Epoca;Train_Total;Train_Img_L1;Train_Adv_L1;Val_Total;Val_Img_L1;Val_Adv_L1
1;2.1796172005789622;0.2179617200578962;0.8179919464247567;0.925336167216301;0.09253361448645592;1.8602419197559357
2;2.081820692334856;0.20818207093647548;0.7728049499647958;0.9686016738414764;0.09686016663908958;1.818089783191681
3;2.0002133675983975;0.20002133505684988;0.7908654979297093;0.9624510407447815;0.09624510258436203;1.682197630405426
4;1.9540952273777552;0.19540952358927047;0.8180957436561584;0.9459626078605652;0.0945962592959404;1.3506677448749542
5;1.8486245019095284;0.18486244763646806;0.8237124766622271;0.9955499172210693;0.0995549913495779;0.935785174369812
6;1.7977008478982108;0.17749757638999394;0.7953784465789795;1.0990751087665558;0.10751457139849663;0.8375315219163895
7;1.733469877924238;0.16874230759484427;0.8058187195232936;1.3223191797733307;0.12763400003314018;0.8046359270811081
8;1.6700265577861242;0.1598553487232753;0.8338527509144374;1.5157776772975922;0.14433908089995384;0.8445130884647369
9;1.6583363328661238;0.15698737970420293;0.7740472640310015;1.4948152899742126;0.14124815165996552;0.7204205542802811
10;1.6180245535714286;0.15037633265767777;0.7998283846037728;1.6995650231838226;0.15859739109873772;0.7951377630233765
11;1.5797450712748937;0.14489121522222245;0.763191955430167;1.6010539531707764;0.14783313497900963;0.715881697833538
12;1.5383649894169398;0.13763034556593215;0.8103076475007194;1.4895678460597992;0.13403353467583656;0.7461626380681992
13;1.497179354940142;0.1317885730947767;0.7844095315252032;1.5943664610385895;0.14055130630731583;0.8262334764003754
14;1.5013954469135828;0.12940312496253423;0.806416358266558;1.527843415737152;0.13456089049577713;0.7086895033717155
15;1.4948097808020455;0.1269557209951537;0.7883838500295367;1.5421139597892761;0.13272038102149963;0.7521855682134628
16;1.4926803622926985;0.12438121012278966;0.7918535556112017;1.5924546420574188;0.13582374528050423;0.7452364414930344
17;1.4703615733555384;0.12134237055267606;0.7494020887783596;1.3553302884101868;0.11335967853665352;0.6467227041721344
18;1.4710303034101213;0.11784509037222181;0.7877136979784284;1.5726083815097809;0.13171180710196495;0.6878584325313568
19;1.459467819758824;0.1134081067783492;0.8134668384279523;1.5487633049488068;0.12168368510901928;0.8298160433769226
20;1.5187489134924752;0.11470310283558709;0.8673417142459324;1.502834439277649;0.11662800796329975;0.785293459892273
21;1.510975956916809;0.11004434951714107;0.8980397156306675;1.5772649645805359;0.12419310584664345;0.7335429191589355
22;1.4372550419398717;0.10621988879782814;0.7721744350024632;1.4677546322345734;0.11011695489287376;0.7547339051961899
23;1.4475733212062292;0.1036721755351339;0.7988779459680829;1.3852723240852356;0.10338466055691242;0.6833277493715286
24;1.477487666266305;0.10161166531699044;0.8498939020293099;1.6497434675693512;0.11991280876100063;0.8300808668136597
25;1.446182131767273;0.09992418225322451;0.7821454661233085;1.5461156964302063;0.1077621728181839;0.819864422082901
26;1.4751768112182617;0.09862560672419411;0.8148678626332965;1.4442889392375946;0.09972800500690937;0.7450148314237595
27;1.5300498860222953;0.09979960854564394;0.8464492133685521;1.4919763803482056;0.10456630773842335;0.710043802857399
28;1.540593113218035;0.09801727107592992;0.8528136100087848;1.5488369166851044;0.10720430314540863;0.7255558967590332
29;1.556451712335859;0.09532950286354337;0.8796034455299377;1.5610654056072235;0.10428187251091003;0.7557763606309891
